INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'ST01      ', N'852   ', N'Product Activity Data                                       ', N'Product Activity Data                                       ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'6887e5e2-54f0-465b-acc9-7204fe79ac79')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'SDQ02     ', N'UM    ', N'UCC/EAN Location Code                                       ', N'UCC/EAN Location Code                                       ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'c8fb9648-eccd-44c5-bf94-b6a8e12e2fae')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'DTM01     ', N'15    ', N'Promotion Start                                             ', N'Promotion Start                                             ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'b1dd1f1e-1206-43df-8536-a228b9b9dedf')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'DTM01     ', N'16    ', N'Promotion End                                               ', N'Promotion End                                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'10577d50-8682-4769-a86e-306048968aa3')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'1     ', N'Product Allocation                                          ', N'Product Allocation                                          ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'e089684e-956f-4a61-bae6-83bbb2c93278')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'2     ', N'Number of Buy Restriction                                   ', N'Number of Buy Restriction                                   ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'1095c12d-4ccc-4e58-b485-b49d30f08bb9')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'10    ', N'Ad, Size Not Specified                                      ', N'Ad, Size Not Specified                                      ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'3feed46a-8ae3-4d98-bc05-8aa5749b3e22')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'11    ', N'Ad, 1 Col Inch                                              ', N'Ad, 1 Col Inch                                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'b0d9ec47-7c63-4822-b9a6-9d484d063316')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'12    ', N'Ad, 2 Col Inch                                              ', N'Ad, 2 Col Inch                                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'aeb7d398-26b6-4dd6-bc37-36bc8d636f31')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'13    ', N'Ad, 3 Col Inch                                              ', N'Ad, 3 Col Inch                                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'4b85d693-fb52-4d19-94d1-a3115fec6fd3')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'14    ', N'Ad, 4 Col Inch                                              ', N'Ad, 4 Col Inch                                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'aafa5d27-a8d6-4f89-83ce-80b589aa7b41')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'15    ', N'Ad, 5 Col Inch                                              ', N'Ad, 5 Col Inch                                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'eccc39e5-1dc0-4c58-9e2d-460c6a08274d')
GO
print 'Processed 600 total records'
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'16    ', N'Ad, 6 Col Inch                                              ', N'Ad, 6 Col Inch                                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'0d3116da-6c86-4654-b1c4-d1d649f4e459')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'17    ', N'Ad, Full Page                                               ', N'Ad, Full Page                                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'bc2d331e-593b-4a5c-8928-b8c34bb34baf')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'18    ', N'Ad, Half Page                                               ', N'Ad, Half Page                                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'e92900d7-0955-4c46-91c2-f4e710d047dc')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'19    ', N'Ad, Quarter Page                                            ', N'Ad, Quarter Page                                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'290b0358-65c2-4075-9bfb-7d36b56b199f')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'20    ', N'Ad, Coupon                                                  ', N'Ad, Coupon                                                  ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'dc5992b6-0db8-467c-958f-1a0fc6497eec')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'21    ', N'Ad, Color                                                   ', N'Ad, Color                                                   ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'd50b6a38-0ce6-4051-a641-5829612e244b')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'22    ', N'Ad, Product Illustration                                    ', N'Ad, Product Illustration                                    ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'11d8762e-330a-4bd4-8e63-2dd42604b42d')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'23    ', N'Ad, National Line Rate                                      ', N'Ad, National Line Rate                                      ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'c25a2abd-8c96-42b0-a6ae-584b0df1b572')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'25    ', N'Ad, Roto                                                    ', N'Ad, Roto                                                    ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'd1fcc649-2f3b-4c12-ac9b-43c3dcdb580b')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'26    ', N'Ad, Free Standing                                           ', N'Ad, Free Standing                                           ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'6a56072a-a24f-465b-8c66-fea0cc3d020d')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'28    ', N'Ad, Window Signs                                            ', N'Ad, Window Signs                                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'3bfdcc61-09bd-43bb-880e-46a2f8fa8704')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'32    ', N'Ad, Price Reduction                                         ', N'Ad, Price Reduction                                         ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'6878c7e2-1483-43db-8f2e-3fca35adce36')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'33    ', N'Ad, Circulars                                               ', N'Ad, Circulars                                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'930eeab9-f9c6-404e-9d17-7833da8cc586')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'34    ', N'Ad, Television                                              ', N'Ad, Television                                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'2c4973a5-1126-4804-8328-a0644d61e804')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'35    ', N'Ad, Radio                                                   ', N'Ad, Radio                                                   ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'3c7a02fb-2643-45c4-8e09-beec426e87dd')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'36    ', N'Ad, Handbill                                                ', N'Ad, Handbill                                                ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'3fe54281-f7e9-4f0d-b984-a97c223ba4e6')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'37    ', N'Ad, Newspaper Insert                                        ', N'Ad, Newspaper Insert                                        ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'dda0c9c2-24de-41f5-8441-ef62cf545742')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'39    ', N'Ad, See Free Form Message                                   ', N'Ad, See Free Form Message                                   ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'48d4c8f5-c394-4073-b941-80f8486d3f7c')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'40    ', N'Display                                                     ', N'Display                                                     ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'b7c9b680-a4e9-4329-8b0b-0a9cf35fa21e')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'41    ', N'Display, End Aisle                                          ', N'Display, End Aisle                                          ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'55da7c4c-e55f-48d3-b90a-5dd9c47f465a')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'42    ', N'Display, End Aisle                                          ', N'Display, End Aisle                                          ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'2c90f4e6-7089-4c47-8e6c-1ca7a0013794')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'44    ', N'Display, Cases per Store                                    ', N'Display, Cases per Store                                    ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'7144a396-52af-47d2-8f17-f65311156df7')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'45    ', N'Display, Number of Days                                     ', N'Display, Number of Days                                     ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'5e28cb94-0b6e-41e6-8584-ede7fef904fb')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'46    ', N'Display, Shelf Extender                                     ', N'Display, Shelf Extender                                     ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'4f369910-9a9f-4663-b835-78fc24e55c81')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'49    ', N'Display, Number of Stores                                   ', N'Display, Number of Stores                                   ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'4b80f4e9-84a7-4711-a09d-70a7a35db5c2')
